"Label (Grouping)","Lansing city, Michigan!!Total!!Estimate","Lansing city, Michigan!!Total!!Margin of Error","Lansing city, Michigan!!60 years and over!!Estimate","Lansing city, Michigan!!60 years and over!!Margin of Error"
"Total population","115,634","±60","15,858","±521"
"SEX AND AGE","","","",""
"    Male","48.7%","±0.7","42.8%","±1.5"
"    Female","51.3%","±0.7","57.2%","±1.5"
"Median age (years)","31.3","±0.5","69.2","±0.6"
"RACE AND HISPANIC OR LATINO ORIGIN","","","",""
"    One race","93.6%","±0.7","98.6%","±0.5"
"        White","63.2%","±1.0","75.4%","±1.6"
"        Black or African American","22.2%","±0.8","17.8%","±1.1"
"        American Indian and Alaska Native","0.6%","±0.2","0.3%","±0.2"
"        Asian","3.7%","±0.5","2.5%","±0.9"
"        Native Hawaiian and Other Pacific Islander","0.1%","±0.1","0.0%","±0.2"
"        Some other race","3.8%","±0.6","2.5%","±1.0"
"    Two or more races","6.4%","±0.7","1.4%","±0.5"
"Hispanic or Latino origin (of any race)","12.8%","±0.7","6.5%","±1.1"
"White alone, not Hispanic or Latino","56.0%","±0.9","72.0%","±1.6"
"RELATIONSHIP","","","",""
"    Population in households","115,181","±347","15,612","±506"
"    Householder or spouse","56.4%","±0.8","91.3%","±1.5"
"    Parent","0.7%","±0.2","3.6%","±1.0"
"    Other relatives","34.3%","±0.7","2.9%","±1.0"
"    Nonrelatives","8.7%","±0.7","2.2%","±0.8"
"        Unmarried partner","3.7%","±0.4","0.6%","±0.3"
"HOUSEHOLDS BY TYPE","","","",""
"    Households","48,515","±683","10,634","±412"
"    Family households","55.6%","±1.2","49.6%","±2.4"
"        Married-couple family","34.0%","±1.2","36.2%","±2.3"
"        Female householder, no husband present, family","16.5%","±1.1","10.8%","±1.7"
"    Nonfamily households","44.4%","±1.2","50.4%","±2.4"
"        Householder living alone","34.7%","±1.2","48.2%","±2.5"
"MARITAL STATUS","","","",""
"    Population 15 years and over","91,866","±708","15,858","±521"
"    Now married, except separated","38.3%","±1.3","49.0%","±2.3"
"    Widowed","4.5%","±0.3","20.7%","±1.7"
"    Divorced","13.4%","±0.8","20.6%","±2.2"
"    Separated","2.1%","±0.4","2.2%","±0.9"
"    Never married","41.8%","±1.3","7.6%","±1.2"
"EDUCATIONAL ATTAINMENT","","","",""
"    Population 25 years and over","71,773","±830","15,858","±521"
"    Less than high school graduate","13.9%","±0.9","23.4%","±2.1"
"    High school graduate, GED, or alternative","27.1%","±1.2","32.5%","±2.3"
"    Some college or associate's degree","35.0%","±1.3","27.3%","±2.0"
"    Bachelor's degree or higher","24.0%","±1.2","16.8%","±1.7"
"RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS","","","",""
"    Population 30 years and over","60,548","±769","15,858","±521"
"    Living with grandchild(ren)","3.7%","±0.5","5.0%","±1.1"
"        Responsible for grandchild(ren)","1.6%","±0.3","2.3%","±0.8"
"VETERAN STATUS","","","",""
