"Label (Grouping)","Lansing city, Michigan"
"Total:","112,644"
"    Population of one race:","99,602"
"        White alone","61,959"
"        Black or African American alone","26,328"
"        American Indian and Alaska Native alone","916"
"        Asian alone","4,776"
"        Native Hawaiian and Other Pacific Islander alone","43"
"        Some Other Race alone","5,580"
"    Population of two or more races:","13,042"
"        Population of two races:","12,046"
"            White; Black or African American","4,425"
"            White; American Indian and Alaska Native","1,665"
"            White; Asian","673"
"            White; Native Hawaiian and Other Pacific Islander","33"
"            White; Some Other Race","4,170"
"            Black or African American; American Indian and Alaska Native","374"
"            Black or African American; Asian","54"
"            Black or African American; Native Hawaiian and Other Pacific Islander","19"
"            Black or African American; Some Other Race","484"
"            American Indian and Alaska Native; Asian","6"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","4"
"            American Indian and Alaska Native; Some Other Race","73"
"            Asian; Native Hawaiian and Other Pacific Islander","25"
"            Asian; Some Other Race","37"
"            Native Hawaiian and Other Pacific Islander; Some Other Race","4"
"        Population of three races:","926"
"            White; Black or African American; American Indian and Alaska Native","425"
"            White; Black or African American; Asian","47"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander","6"
"            White; Black or African American; Some Other Race","218"
"            White; American Indian and Alaska Native; Asian","22"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","4"
"            White; American Indian and Alaska Native; Some Other Race","131"
"            White; Asian; Native Hawaiian and Other Pacific Islander","24"
"            White; Asian; Some Other Race","27"
"            White; Native Hawaiian and Other Pacific Islander; Some Other Race","3"
"            Black or African American; American Indian and Alaska Native; Asian","4"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0"
"            Black or African American; American Indian and Alaska Native; Some Other Race","5"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander","1"
"            Black or African American; Asian; Some Other Race","1"
"            Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","5"
"            American Indian and Alaska Native; Asian; Some Other Race","3"
"            American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0"
"            Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0"
"        Population of four races:","64"
"            White; Black or African American; American Indian and Alaska Native; Asian","16"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","1"
"            White; Black or African American; American Indian and Alaska Native; Some Other Race","36"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0"
"            White; Black or African American; Asian; Some Other Race","0"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","5"
"            White; American Indian and Alaska Native; Asian; Some Other Race","2"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0"
"            White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","2"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","2"
"            Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0"
"            Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0"
"            American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0"
"        Population of five races:","5"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","4"
"            White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","1"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0"
"        Population of six races:","1"
"            White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","1"
